id_orden,cantidad,total_ventas,fecha,id_cliente,correo
10,5,74700,2021-01-01,0,[email]
11,1,11900,2021-01-01,1,[email]
12,7,134800,2021-01-01,2,[email]
13,2,99800,2021-01-01,3,[email]
14,1,41800,2021-01-02,4,[email]
15,1,41800,2021-01-02,5,[email]
16,8,81500,2021-01-02,6,[email]
17,10,119100,2021-01-02,7,[email]
18,2,70900,2021-01-02,8,[email]
19,1,41800,2021-01-02,9,[email]
20,6,80800,2021-01-02,10,[email]
21,1,41800,2021-01-02,11,[email]
22,4,57400,2021-01-02,12,[email]
23,6,161500,2021-01-02,13,[email]
24,1,41800,2021-01-02,14,[email]
25,8,91600,2021-01-02,15,[email]
26,1,41800,2021-01-02,16,
27,3,40700,2021-01-02,17,[email]
28,6,90900,2021-01-02,18,[email]
29,8,123800,2021-01-02,19,[email]
30,1,41800,2021-01-02,20,[email]
31,8,96600,2021-01-03,21,[email]
32,8,91500,2021-01-03,22,[email]
33,17,205800,2021-01-03,23,[email]
34,2,83600,2021-01-03,24,[email]
35,6,81700,2021-01-03,25,[email]
36,1,41800,2021-01-03,26,[email]
37,1,41800,2021-01-03,27,[email]
38,8,85200,2021-01-03,28,[email]
39,4,49600,2021-01-03,29,[email]
40,5,74700,2021-01-03,30,
41,8,83300,2021-01-03,31,[email]
42,3,133500,2021-01-03,32,[email]
43,6,78400,2021-01-03,33,[email]
44,2,83600,2021-01-03,34,[email]
45,1,41800,2021-01-03,35,[email]
46,1,41800,2021-01-03,36,[email]
47,1,29100,2021-01-03,37,[email]
48,3,34400,2021-01-03,38,[email]
